Balance sheet showing jobs loss and gained	http://www.thenationaldialogue.org/ideas/balance-sheet-showing-jobs-loss-and-gained-1	grand	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=230&-C=	2009-04-30
If you really want transparency...	http://www.thenationaldialogue.org/ideas/if-you-really-want-transparency	ProjectManager2001	None	1	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=230&-C=	2009-04-30
Geospaital enabled live data feeds (GIS Services)	http://www.thenationaldialogue.org/ideas/geospaital-enabled-live-data-feeds-gis-services	tabdella	None	2	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=230&-C=	2009-04-30
Allowing data searches similar to the American Community Survey	http://www.thenationaldialogue.org/ideas/allowing-data-searches-similar-to-the-american-community-survey	ChantelB	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=230&-C=	2009-04-30
Business information!	http://www.thenationaldialogue.org/ideas/business-information	rlhorn	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=230&-C=	2009-04-30
Common User Interface	http://www.thenationaldialogue.org/ideas/common-user-interface	SchublaKhan	None	4	1	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=235&-C=	2009-04-30
Search, analyze and catalogue diverse data and create custom dashboards	http://www.thenationaldialogue.org/ideas/search-analyze-and-catalogue-diverse-data-and-create-custom-dashboards	rabmeb	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=235&-C=	2009-04-30
Obama Adminstration on IT	http://www.thenationaldialogue.org/ideas/obama-adminstration-on-it	infradant	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=235&-C=	2009-04-30
Identity Management Allowing Cross Domain Access	http://www.thenationaldialogue.org/ideas/identity-management-allowing-cross-domain-access	jcgriffin	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=235&-C=	2009-04-30
Retaining Jobs in Public Sector/Civil Service	http://www.thenationaldialogue.org/ideas/retaining-jobs-in-public-sector-civil-service	ljtrader	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=235&-C=	2009-04-30
Create a widget	http://www.thenationaldialogue.org/ideas/create-a-widget	vickyelse	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=240&-C=	2009-04-30
Good luck!	http://www.thenationaldialogue.org/ideas/good-luck	missmaryooch	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=240&-C=	2009-04-30
Provide ways for citizens to report back bad data	http://www.thenationaldialogue.org/ideas/provide-ways-for-citizens-to-report-back-bad-data	sunlightfoundation	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=240&-C=	2009-04-30
Integrating Medicare/Medicaid	http://www.thenationaldialogue.org/ideas/integrating-medicare-medicaid	royaltin	None	2	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=240&-C=	2009-04-30
GIS	http://www.thenationaldialogue.org/ideas/gis	gdoebber	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=240&-C=	2009-04-30
Data sharing using Web Services	http://www.thenationaldialogue.org/ideas/data-sharing-using-web-services	WyomingDBA	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=245&-C=	2009-04-30
Help Homeowners	http://www.thenationaldialogue.org/ideas/help-homeowners	Underwater	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=245&-C=	2009-04-30
Updated Information Base on Foreign Aid	http://www.thenationaldialogue.org/ideas/updated-information-base-on-foreign-aid	EHarris	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=245&-C=	2009-04-30
Semi anual follow up dialogues	http://www.thenationaldialogue.org/ideas/semi-anual-follow-up-dialogues	abdielquezada	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=245&-C=	2009-04-30
data analysis.	http://www.thenationaldialogue.org/ideas/data-analysis	joe	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=245&-C=	2009-04-30
Share comments on specific items on public social media sites.	http://www.thenationaldialogue.org/ideas/share-comments-on-specific-items-on-public-social-media-sites	kfischer	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=250&-C=	2009-04-30
A common mans glance at what these recovery measures mean to me	http://www.thenationaldialogue.org/ideas/a-common-mans-glance-at-what-these-recovery-measures-mean-to-me	mmyers	None	2	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=250&-C=	2009-04-30
Want real CHANGE - "ASK4" it	http://www.thenationaldialogue.org/ideas/want-real-change-ask4-it	geob	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=250&-C=	2009-04-30
Freedom of Software	http://www.thenationaldialogue.org/ideas/freedom-of-software	nalvaro	None	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=250&-C=	2009-04-30
Numeric web search	http://www.thenationaldialogue.org/ideas/numeric-web-search	wolfgang	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=250&-C=	2009-04-30
Meta Data Management Vendors	http://www.thenationaldialogue.org/ideas/meta-data-management-vendors	ericts	None	1	4	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=255&-C=	2009-04-30
E-Verify	http://www.thenationaldialogue.org/ideas/e-verify	KLIMAX	None	3	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=255&-C=	2009-04-30
Agency tracking  of ARRA &amp; TARP Funds	http://www.thenationaldialogue.org/ideas/agency-tracking-of-arra-tarp-funds	jrgray	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=255&-C=	2009-04-30
Reporting Waste &amp; Inefficiency should be Easy and Safe	http://www.thenationaldialogue.org/ideas/reporting-waste-inefficiency-should-be-easy-and-safe	stephenbuckley	None	4	2	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=255&-C=	2009-04-30
education	http://www.thenationaldialogue.org/ideas/education	glouis1	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=255&-C=	2009-04-30
Mortgage Fraud and Abuse can be stopped	http://www.thenationaldialogue.org/ideas/mortgage-fraud-and-abuse-can-be-stopped	shawncarlson	None	3	3	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=260&-C=	2009-04-30
Creating an ARRA Portfolio of Investments	http://www.thenationaldialogue.org/ideas/creating-an-arra-portfolio-of-investments	tkoakesva	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=260&-C=	2009-04-30
Citizens Recovery Portal	http://www.thenationaldialogue.org/ideas/citizens-recovery-portal	rdiamond369	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=260&-C=	2009-04-30
Recovery.gov - Data Confusion or Data in Context?	http://www.thenationaldialogue.org/ideas/recovery-gov-data-confusion-or-data-in-context	skosaraju	None	4	17	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=260&-C=	2009-04-30
Folksonomy based navigation	http://www.thenationaldialogue.org/ideas/folksonomy-based-navigation	kfischer	None	0	0	http://www.thenationaldialogue.org/ideas/mostcomments_view/allideas_topic_view?b_start:int=260&-C=	2009-04-30
